#use wml::debian::countries
<define-tag ftpmirrors>
<UL>
<LI><a href="http://ftp.au.debian.org/pub/debian/"><AUc></a>
 (<a href="ftp://ftp.au.debian.org/pub/debian/">ftp</a>)
<LI><a href="http://ftp.at.debian.org/debian/"><ATc></a>
 (<a href="ftp://ftp.at.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.bg.debian.org/debian/"><BGc></a>
 (<a href="ftp://ftp.bg.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.ca.debian.org/debian/"><CAc></a>
 (<a href="ftp://ftp.ca.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.fr.debian.org/debian/"><FRc></a>
 (<a href="ftp://ftp.fr.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.fi.debian.org/debian/"><FIc></a>
 (<a href="ftp://ftp.fi.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.de.debian.org/debian/"><DEc></a>
 (<a href="ftp://ftp.de.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.hu.debian.org/debian/"><HUc></a>
 (<a href="ftp://ftp.hu.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.it.debian.org/debian/"><ITc></a>
 (<a href="ftp://ftp.it.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.jp.debian.org/debian/"><JPc></a>
 (<a href="ftp://ftp.jp.debian.org/debian/">ftp</a>)
<LI><a href="ftp://ftp.kr.debian.org/pub/debian/"><KRc></a>
<LI><a href="ftp://ftp.nl.debian.org/pub/linux/debian/"><NLc></a>
<LI><a href="http://ftp.nz.debian.org/debian/"><NZc></a>
 (<a href="ftp://ftp.nz.debian.org/debian/">ftp</a>)
<LI><a href="ftp://ftp.no.debian.org/debian/"><NOc></a>
<LI><a href="http://ftp.pl.debian.org/debian/"><PLc></a>
 (<a href="ftp://ftp.pl.debian.org/pub/debian/">ftp</a>)
<LI><a href="http://ftp.si.debian.org/debian/"><SIc></a>
 (<a href="ftp://ftp.si.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.es.debian.org/debian/"><ESc></a>
 (<a href="ftp://ftp.es.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.se.debian.org/debian/"><SEc></a>
 (<a href="ftp://ftp.se.debian.org/debian/">ftp</a>)
<LI><a href="ftp://ftp.tr.debian.org/debian/"><TRc></a>
<LI><a href="http://ftp.uk.debian.org/debian/"><UKc></a>
 (<a href="ftp://ftp.uk.debian.org/debian/">ftp</a>)
<LI><a href="http://ftp.us.debian.org/debian/"><USc></a>
 (<a href="ftp://ftp.us.debian.org/debian/">ftp</a>)
</UL>
</define-tag>
